期間,放款_原始值,放款_年增率(%),投資--對非金融機構證券投資--政府機關_原始值,投資--對非金融機構證券投資--政府機關_年增率(%),投資--對非金融機構證券投資--公營事業_原始值,投資--對非金融機構證券投資--公營事業_年增率(%),投資--對非金融機構證券投資--民營事業_原始值,投資--對非金融機構證券投資--民營事業_年增率(%),投資---對金融機構投資_原始值,投資---對金融機構投資_年增率(%),投資--不動產投資_原始值,投資--不動產投資_年增率(%),對金融機構債權_原始值,對金融機構債權_年增率(%),庫存現金_原始值,庫存現金_年增率(%),資產合計(淨額)=負債合計(淨額)_原始值,資產合計(淨額)=負債合計(淨額)_年增率(%),各項準備_原始值,各項準備_年增率(%),淨值_原始值,淨值_年增率(%),其他項目(淨額)_原始值,其他項目(淨額)_年增率(%)
2002M02,"4,585",5.74,"24,935",38.74,509,65.26,"50,653",-3.81,"8,906",1.84,"15,849",12.84,"35,307",-20.22,459,216.55,"141,203",-0.88,"78,799",1.75,"82,037",-3.24,"-19,633",--
2002M03,"4,578",2.01,"23,941",25.19,435,4.57,"57,268",7.39,"9,074",8.89,"16,156",11.35,"33,832",-25.60,360,157.14,"145,644",-0.11,"80,694",3.32,"82,958",-1.68,"-18,008",--
2002M04,"5,412",18.48,"24,151",21.15,461,10.82,"59,074",11.63,"9,378",-3.50,"16,224",10.77,"35,031",-23.67,128,0.00,"149,859",1.10,"80,912",3.61,"82,442",-1.98,"-13,495",--
2002M05,"5,523",20.59,"25,182",20.00,803,97.78,"56,879",12.49,"10,365",-2.14,"16,232",10.81,"34,068",-23.61,130,-9.72,"149,182",1.82,"79,974",1.61,"82,880",2.08,"-13,672",--
2002M06,"5,494",18.81,"24,462",0.70,698,71.08,"57,504",16.83,"9,489",-10.23,"16,099",10.81,"31,390",-27.82,136,-4.90,"145,272",-1.36,"80,542",2.00,"83,241",2.19,"-18,511",--
2002M07,"5,570",17.02,"25,823",11.88,902,122.17,"60,010",20.48,"7,012",-33.49,"16,115",10.40,"31,271",-26.81,134,-4.96,"146,837",0.53,"81,158",2.85,"83,736",4.10,"-18,057",--
2002M08,"5,522",12.81,"24,469",7.64,"1,014",149.14,"61,354",20.94,"8,248",-23.35,"16,096",9.51,"30,049",-27.73,123,-14.58,"146,875",0.64,"80,914",2.99,"73,260",-9.31,"-7,299",--
2002M09,"5,473",11.38,"22,262",-8.63,"3,665",800.49,"50,868",3.78,"5,794",-40.75,"16,121",9.88,"30,854",-25.67,117,-13.97,"135,154",-6.66,"81,349",2.23,"72,758",-8.68,"-18,953",--
2002M10,"5,403",9.13,"22,778",-12.82,"1,621",303.23,"53,570",4.74,"7,067",-31.05,"16,880",15.03,"30,594",-24.23,118,-9.23,"138,031",-6.77,"81,216",2.24,"73,105",-7.80,"-16,290",--
2002M11,"5,338",6.97,"23,601",-16.17,831,107.75,"54,842",7.97,"7,447",-24.73,"16,845",14.65,"30,275",-21.52,120,-7.69,"139,299",-5.64,"81,502",3.03,"73,680",-6.68,"-15,883",--
2002M12,"5,269",12.25,"22,457",-17.51,598,67.51,"54,344",11.28,"10,433",10.75,"16,577",10.73,"31,848",-16.76,164,38.98,"141,690",-1.52,"81,542",3.11,"73,481",-9.25,"-13,333",--
2003M01,"5,240",10.32,"23,336",-8.05,647,-3.72,"54,497",9.94,"8,336",5.12,"18,200",16.01,"32,067",-15.62,140,-73.08,"142,463",-0.03,"82,370",3.97,"75,037",-7.86,"-14,944",--
2003M02,"5,170",12.76,"22,556",-9.54,733,44.01,"55,005",8.59,"9,085",2.01,"18,223",14.98,"31,965",-9.47,213,-53.59,"142,950",1.24,"82,392",4.56,"76,081",-7.26,"-15,523",--
2003M03,"5,177",13.08,"24,074",0.56,913,109.89,"56,731",-0.94,"7,473",-17.64,"18,491",14.45,"31,646",-6.46,223,-38.06,"144,728",-0.63,"84,305",4.47,"74,366",-10.36,"-13,943",--
2003M04,"5,163",-4.60,"24,414",1.09,932,102.17,"56,761",-3.92,"7,838",-16.42,"18,552",14.35,"31,046",-11.38,133,3.91,"144,839",-3.35,"84,336",4.23,"74,827",-9.24,"-14,324",--
2003M05,"5,153",-6.70,"24,313",-3.45,"1,046",30.26,"56,088",-1.39,"7,819",-24.56,"18,571",14.41,"30,599",-10.18,130,0.00,"143,719",-3.66,"84,239",5.33,"75,169",-9.30,"-15,689",--
2003M06,"5,371",-2.24,"24,646",0.75,998,42.98,"55,796",-2.97,"8,583",-9.55,"20,532",27.54,"30,553",-2.67,137,0.74,"146,616",0.93,"85,711",6.42,"74,956",-9.95,"-14,051",--
2003M07,"5,390",-3.23,"22,337",-13.50,"1,454",61.20,"57,915",-3.49,"9,468",35.03,"20,761",28.83,"29,675",-5.10,210,56.72,"147,210",0.25,"85,907",5.85,"75,998",-9.24,"-14,695",--
2003M08,"5,532",0.18,"21,936",-10.35,"1,105",8.97,"58,475",-4.69,"9,567",15.99,"21,009",30.52,"28,762",-4.28,130,5.69,"146,516",-0.24,"85,947",6.22,"76,423",4.32,"-15,854",--
2003M09,"5,546",1.33,"22,278",0.07,913,-75.09,"59,617",17.20,"9,806",69.24,"21,057",30.62,"29,078",-5.76,126,7.69,"148,421",9.82,"86,700",6.58,"76,839",5.61,"-15,118",--
2003M10,"5,797",7.29,"22,039",-3.24,"1,318",-18.69,"60,444",12.83,"10,570",49.57,"21,123",25.14,"29,591",-3.28,126,6.78,"151,008",9.40,"87,064",7.20,"77,765",6.37,"-13,821",--
2003M11,"5,799",8.64,"19,801",-16.10,"1,534",84.60,"61,222",11.63,"10,749",44.34,"22,136",31.41,"26,853",-11.30,128,6.67,"148,222",6.41,"86,817",6.52,"78,239",6.19,"-16,834",--
2003M12,"5,730",8.75,"20,346",-9.40,"1,483",147.99,"60,999",12.25,"10,376",-0.55,"22,052",33.03,"29,569",-7.16,118,-28.05,"150,673",6.34,"86,942",6.62,"78,742",7.16,"-15,011",--
2004M01,"5,699",8.76,"20,433",-12.44,"1,360",110.20,"52,378",-3.89,"11,888",42.61,"22,083",21.34,"30,050",-6.29,154,10.00,"144,045",1.11,"87,735",6.51,"81,112",8.10,"-24,802",--
2004M02,"5,700",10.25,"20,717",-8.15,"1,460",99.18,"55,110",0.19,"10,430",14.80,"22,039",20.94,"30,227",-5.44,154,-27.70,"145,837",2.02,"88,103",6.93,"81,915",7.67,"-24,181",--
2004M03,"5,706",10.22,"20,555",-14.62,"1,461",60.02,"56,392",-0.60,"10,068",34.73,"22,219",20.16,"32,050",1.28,164,-26.46,"148,615",2.69,"90,067",6.83,"81,325",9.36,"-22,777",--
2004M04,"5,711",10.61,"21,776",-10.81,"2,428",160.52,"55,348",-2.49,"9,486",21.03,"20,521",10.61,"32,373",4.27,149,12.03,"147,792",2.04,"90,580",7.40,"79,401",6.11,"-22,189",--
2004M05,"5,583",8.34,"22,432",-7.74,"1,181",12.91,"57,484",2.49,"7,751",-0.87,"20,585",10.84,"31,307",2.31,159,22.31,"146,482",1.92,"90,608",7.56,"79,200",5.36,"-23,326",--
2004M06,"5,636",4.93,"22,236",-9.78,"1,365",36.77,"57,392",2.86,"9,447",10.07,"19,529",-4.89,"31,587",3.38,154,12.41,"147,346",0.50,"91,678",6.96,"78,488",4.71,"-22,820",--
2004M07,"5,649",4.81,"22,317",-0.09,"1,454",0.00,"58,270",0.61,"7,876",-16.81,"19,480",-6.17,"29,806",0.44,156,-25.71,"145,008",-1.50,"92,520",7.70,"78,727",3.59,"-26,239",--
2004M08,"5,645",2.04,"23,060",5.12,"1,360",23.08,"57,836",-1.09,"7,827",-18.19,"19,489",-7.23,"30,793",7.06,167,28.46,"146,177",-0.23,"93,572",8.87,"79,016",3.39,"-26,411",--
2004M09,"5,623",1.39,"22,443",0.74,"1,298",42.17,"58,259",-2.28,"8,954",-8.69,"19,567",-7.08,"30,100",3.51,158,25.40,"146,402",-1.36,"93,826",8.22,"79,731",3.76,"-27,155",--
2004M10,"5,635",-2.79,"22,816",3.53,"1,356",2.88,"59,260",-1.96,"8,842",-16.35,"19,499",-7.69,"30,371",2.64,155,23.02,"147,934",-2.04,"94,331",8.35,"80,448",3.45,"-26,845",--
2004M11,"5,652",-2.53,"22,742",14.85,"1,470",-4.17,"58,800",-3.96,"9,401",-12.54,"19,175",-13.38,"31,947",18.97,156,21.88,"149,343",0.76,"94,295",8.61,"80,613",3.03,"-25,565",--
2004M12,"5,551",-3.12,"23,511",15.56,"1,345",-9.31,"56,498",-7.38,"10,140",-2.27,"19,505",-11.55,"31,717",7.26,141,19.49,"148,408",-1.50,"94,723",8.95,"77,972",-0.98,"-24,287",--
2005M01,"5,455",-4.28,"22,682",11.01,"1,631",19.93,"56,924",8.68,"9,517",-19.94,"19,523",-11.59,"32,086",6.78,168,9.09,"147,986",2.74,"95,776",9.17,"79,216",-2.34,"-27,006",--
2005M02,"5,348",-6.18,"23,048",11.25,"1,854",26.99,"56,473",2.47,"10,465",0.34,"19,519",-11.43,"30,977",2.48,171,11.04,"147,855",1.38,"95,976",8.94,"79,898",-2.46,"-28,019",--
2005M03,"5,447",-4.54,"24,069",17.10,"1,530",4.72,"59,100",4.80,"9,357",-7.06,"19,177",-13.69,"31,554",-1.55,158,-3.66,"150,392",1.20,"97,436",8.18,"79,313",-2.47,"-26,357",--
2005M04,"5,166",-9.54,"23,039",5.80,"1,879",-22.61,"60,052",8.50,"9,988",5.29,"19,085",-7.00,"30,995",-4.26,154,3.36,"150,358",1.74,"97,833",8.01,"75,590",-4.80,"-23,065",--
2005M05,"5,076",-9.08,"23,616",5.28,"1,919",62.49,"58,586",1.92,"10,355",33.60,"19,096",-7.23,"30,897",-1.31,157,-1.26,"149,702",2.20,"98,835",9.08,"73,868",-6.73,"-23,001",--
2005M06,"5,191",-7.90,"23,100",3.89,"1,910",39.93,"55,416",-3.44,"10,365",9.72,"19,144",-1.97,"30,679",-2.87,153,-0.65,"145,958",-0.94,"99,739",8.79,"73,711",-6.09,"-27,492",--
2005M07,"5,091",-9.88,"22,667",1.57,"1,697",16.71,"56,116",-3.70,"10,954",39.08,"19,087",-2.02,"30,006",0.67,158,1.28,"145,776",0.53,"100,873",9.03,"74,513",-5.35,"-29,610",--
2005M08,"5,042",-10.68,"22,816",-1.06,"1,686",23.97,"56,505",-2.30,"10,391",32.76,"19,037",-2.32,"30,960",0.54,164,-1.80,"146,601",0.29,"101,029",7.97,"74,868",-5.25,"-29,296",--
2005M09,"4,928",-12.36,"22,178",-1.18,"1,539",18.57,"56,429",-3.14,"10,680",19.28,"19,338",-1.17,"30,925",2.74,157,-0.63,"146,174",-0.16,"101,642",8.33,"75,100",-5.81,"-30,568",--
2005M10,"4,937",-12.39,"21,966",-3.73,97,-92.85,"56,824",-4.11,"11,749",32.88,"19,357",-0.73,"31,042",2.21,153,-1.29,"146,125",-1.22,"101,217",7.30,"74,731",-7.11,"-29,823",--
2005M11,"4,891",-13.46,"20,878",-8.20,281,-80.88,"57,288",-2.57,"12,450",32.43,"19,390",1.12,"30,921",-3.21,155,-0.64,"146,254",-2.07,"101,162",7.28,"75,089",-6.85,"-29,997",--
2005M12,"5,092",-8.27,"22,817",-2.95,37,-97.25,"56,943",0.79,"11,260",11.05,"19,079",-2.18,"31,010",-2.23,143,1.42,"146,381",-1.37,"100,599",6.20,"76,289",-2.16,"-30,507",--
2006M01,"5,401",-0.99,"22,427",-1.12,-,-,"53,979",-5.17,"11,903",25.07,"18,097",-7.30,"30,076",-6.26,411,144.64,"142,294",-3.85,"100,342",4.77,"79,520",0.38,"-37,568",--
2006M02,"5,484",2.54,"18,871",-18.12,-,-,"56,066",-0.72,"11,409",9.02,"18,110",-7.22,"30,496",-1.55,495,189.47,"140,931",-4.68,"100,604",4.82,"80,701",1.01,"-40,374",--
