期間,合計_原始值,合計_年增率(%),合計_原始值,合計_年增率(%),商業本票_原始值,商業本票_年增率(%),商業本票_原始值,商業本票_年增率(%),可轉讓定期存單_原始值,可轉讓定期存單_年增率(%),可轉讓定期存單_原始值,可轉讓定期存單_年增率(%),銀行承兌匯票_原始值,銀行承兌匯票_年增率(%),銀行承兌匯票_原始值,銀行承兌匯票_年增率(%),國庫券_原始值,國庫券_年增率(%),國庫券_原始值,國庫券_年增率(%)
2010M10,"1,658,560",-28.75,"1,449,358",8.93,"1,516,211",3.66,"1,350,802",4.86,"44,351",-94.29,"39,491",159.45,487,11.44,381,-16.45,"97,511",10.36,"58,684",119.69
2010M11,"1,853,858",-11.70,"1,576,784",26.46,"1,653,188",19.60,"1,421,149",17.51,"74,012",-88.75,"68,843",146.93,604,23.77,451,10.81,"126,054",114.28,"86,341",834.83
2010M12,"1,915,710",-20.48,"1,649,418",11.81,"1,724,711",5.67,"1,496,226",3.30,"76,830",-88.97,"74,491",366.88,678,66.18,562,87.33,"113,491",41.92,"78,139",643.12
2011M01,"2,065,348",36.93,"1,713,480",34.30,"1,904,467",29.94,"1,588,432",25.50,"64,932",552.06,"67,016","1,061.66",561,228.07,409,113.02,"95,388",193.47,"57,623","1,247.59"
2011M02,"1,375,428",13.85,"1,170,826",13.18,"1,249,821",7.39,"1,078,025",6.16,"47,398",421.14,"47,888",560.80,269,122.31,212,118.56,"77,940",122.20,"44,701",283.83
2011M03,"1,939,305",12.56,"1,693,216",14.54,"1,758,874",6.25,"1,550,630",7.39,"67,257",239.12,"67,858",372.06,337,22.55,277,8.63,"112,837",138.22,"74,451",277.92
2011M04,"1,731,724",4.64,"1,462,644",2.70,"1,543,218",-1.62,"1,335,153",-2.35,"64,017",370.61,"63,578",778.88,569,40.15,325,-5.80,"123,920",71.38,"63,588",28.97
2011M05,"1,787,491",14.62,"1,519,346",10.09,"1,619,719",9.56,"1,392,274",5.86,"71,093",110.50,"70,668",133.48,641,27.94,565,40.20,"96,038",105.20,"55,839",62.84
2011M06,"1,705,607",3.53,"1,501,131",5.31,"1,556,548",1.10,"1,364,457",2.01,"75,229",36.06,"70,651",33.82,141,-58.41,111,-55.95,"73,689",41.19,"65,912",89.04
2011M07,"1,742,443",-0.54,"1,505,929",2.10,"1,556,491",-4.09,"1,347,964",-3.13,"101,426",72.60,"95,356",91.85,191,-70.48,95,-79.12,"84,335",20.93,"62,514",88.13
2011M08,"1,914,785",7.46,"1,650,451",12.36,"1,686,712",3.04,"1,474,418",7.95,"113,502",49.74,"105,021",66.99,446,-32.73,427,-30.79,"114,125",66.75,"70,585",78.63
2011M09,"1,836,720",3.68,"1,546,038",4.16,"1,616,402",0.19,"1,379,005",0.17,"121,854",105.80,"120,198",148.60,378,-48.22,268,-41.61,"98,086",-0.13,"46,567",-20.95
2011M10,"1,708,395",3.00,"1,484,500",2.42,"1,516,554",0.02,"1,327,208",-1.75,"120,414",171.50,"110,259",179.20,396,-18.69,260,-31.76,"71,031",-27.16,"46,773",-20.30
2011M11,"1,709,405",-7.79,"1,452,309",-7.89,"1,554,991",-5.94,"1,322,743",-6.92,"106,745",44.23,"97,383",41.46,378,-37.42,260,-42.35,"47,291",-62.48,"31,923",-63.03
2011M12,"1,840,735",-3.91,"1,556,652",-5.62,"1,620,686",-6.03,"1,393,261",-6.88,"102,418",33.30,"93,036",24.90,171,-74.78,144,-74.38,"117,460",3.50,"70,211",-10.15
2012M01,"1,472,115",-28.72,"1,265,385",-26.15,"1,343,018",-29.48,"1,136,950",-28.42,"68,076",4.84,"67,308",0.44,88,-84.31,40,-90.22,"60,933",-36.12,"61,087",6.01
2012M02,"1,701,786",23.73,"1,419,795",21.26,"1,551,573",24.14,"1,283,801",19.09,"87,581",84.78,"80,492",68.08,333,23.79,248,16.98,"62,299",-20.07,"55,254",23.61
2012M03,"1,835,046",-5.38,"1,578,054",-6.80,"1,665,949",-5.28,"1,424,961",-8.10,"92,025",36.83,"85,178",25.52,661,96.14,504,81.95,"76,411",-32.28,"67,411",-9.46
2012M04,"1,769,590",2.19,"1,503,194",2.77,"1,584,114",2.65,"1,358,809",1.77,"69,329",8.30,"68,003",6.96,531,-6.68,494,52.00,"115,616",-6.70,"75,888",19.34
2012M05,"1,856,879",3.88,"1,539,780",1.34,"1,713,207",5.77,"1,417,806",1.83,"66,225",-6.85,"63,774",-9.76,359,-43.99,349,-38.23,"77,088",-19.73,"57,851",3.60
2012M06,"1,710,630",0.29,"1,446,975",-3.61,"1,570,618",0.90,"1,343,019",-1.57,"62,007",-17.58,"58,789",-16.79,421,198.58,307,176.58,"77,584",5.29,"44,860",-31.94
2012M07,"1,789,401",2.69,"1,491,613",-0.95,"1,644,305",5.64,"1,384,888",2.74,"61,285",-39.58,"57,940",-39.24,210,9.95,228,140.00,"83,601",-0.87,"48,557",-22.33
2012M08,"1,977,718",3.29,"1,538,999",-6.75,"1,812,781",7.47,"1,414,534",-4.06,"77,246",-31.94,"68,711",-34.57,334,-25.11,232,-45.67,"87,357",-23.45,"55,522",-21.34
2012M09,"1,740,991",-5.21,"1,347,261",-12.86,"1,617,066",0.04,"1,249,582",-9.39,"63,366",-48.00,"56,495",-53.00,290,-23.28,199,-25.75,"60,269",-38.55,"40,985",-11.99
2012M10,"1,858,217",8.77,"1,457,445",-1.82,"1,711,883",12.88,"1,354,710",2.07,"59,252",-50.79,"51,139",-53.62,198,-50.00,176,-32.31,"86,884",22.32,"51,420",9.94
2012M11,"1,896,202",10.93,"1,433,130",-1.32,"1,733,996",11.51,"1,324,650",0.14,"81,698",-23.46,"68,388",-29.77,394,4.23,323,24.23,"80,114",69.41,"39,769",24.58
2012M12,"1,751,492",-4.85,"1,306,727",-16.06,"1,603,039",-1.09,"1,204,224",-13.57,"65,195",-36.34,"67,516",-27.43,246,43.86,221,53.47,"83,012",-29.33,"34,766",-50.48
2013M01,"1,750,031",18.88,"1,455,750",15.04,"1,634,611",21.71,"1,355,270",19.20,"58,031",-14.76,"59,451",-11.67,217,146.59,169,322.50,"57,172",-6.17,"36,758",-39.83
2013M02,"1,305,197",-23.30,"1,039,558",-26.78,"1,212,237",-21.87,"970,259",-24.42,"38,869",-55.62,"38,230",-52.50,175,-47.45,120,-51.61,"51,654",-17.09,"28,988",-47.54
2013M03,"1,717,861",-6.39,"1,355,920",-14.08,"1,601,481",-3.87,"1,269,062",-10.94,"50,985",-44.60,"51,031",-40.09,184,-72.16,125,-75.20,"65,211",-14.66,"35,694",-47.05
2013M04,"1,651,308",-6.68,"1,322,133",-12.05,"1,516,608",-4.26,"1,236,955",-8.97,"43,371",-37.44,"43,230",-36.43,178,-66.48,151,-69.43,"91,151",-21.16,"41,796",-44.92
2013M05,"1,776,470",-4.33,"1,407,442",-8.59,"1,660,373",-3.08,"1,297,351",-8.50,"84,627",27.79,"72,279",13.34,233,-35.10,228,-34.67,"29,225",-62.09,"36,076",-37.64
2013M06,"1,469,790",-14.08,"1,236,563",-14.54,"1,355,666",-13.69,"1,127,932",-16.02,"91,554",47.65,"79,346",34.97,224,-46.79,154,-49.84,"22,346",-71.20,"29,130",-35.06
2013M07,"1,805,159",0.88,"1,456,571",-2.35,"1,621,164",-1.41,"1,336,503",-3.49,"100,922",64.68,"95,830",65.40,244,16.19,183,-19.74,"82,829",-0.92,"24,051",-50.47
2013M08,"1,831,797",-7.38,"1,437,695",-6.58,"1,683,096",-7.15,"1,329,205",-6.03,"86,599",12.11,"90,021",31.01,489,46.41,411,77.16,"59,601",-31.77,"16,558",-70.18
2013M09,"1,746,698",0.33,"1,359,596",0.92,"1,613,290",-0.23,"1,249,336",-0.02,"95,576",50.83,"94,110",66.58,406,40.00,326,63.82,"37,426",-37.90,"15,824",-61.39
2013M10,"1,727,691",-7.02,"1,360,651",-6.64,"1,635,889",-4.44,"1,260,753",-6.94,"86,934",46.72,"93,575",82.98,488,146.46,393,123.30,"4,380",-94.96,"5,930",-88.47
2013M11,"1,803,581",-4.88,"1,376,075",-3.98,"1,665,623",-3.94,"1,275,542",-3.71,"105,270",28.85,"92,130",34.72,346,-12.18,237,-26.63,"30,330",-62.14,"6,666",-83.24
2013M12,"1,769,734",1.04,"1,391,258",6.47,"1,586,620",-1.02,"1,240,979",3.05,"143,659",120.35,"140,598",108.24,"1,123",356.50,485,119.46,"38,332",-53.82,"9,134",-73.73
2014M01,"1,855,123",6.01,"1,393,470",-4.28,"1,669,318",2.12,"1,263,823",-6.75,"151,579",161.20,"119,090",100.32,410,88.94,335,98.22,"33,816",-40.85,"10,222",-72.19
2014M02,"1,762,507",35.04,"1,237,481",19.04,"1,424,214",17.49,"1,123,177",15.76,"314,959",710.31,"100,854",163.81,341,94.86,236,96.67,"20,982",-59.38,"11,714",-59.59
2014M03,"1,687,883",-1.75,"1,364,316",0.62,"1,564,382",-2.32,"1,288,251",1.51,"75,187",47.47,"63,494",24.42,502,172.83,272,117.60,"47,812",-26.68,"12,299",-65.54
2014M04,"1,677,351",1.58,"1,429,165",8.10,"1,630,281",7.50,"1,368,082",10.60,"41,156",-5.11,"52,570",21.61,863,384.83,322,113.25,"5,051",-94.46,"8,191",-80.40
2014M05,"1,708,555",-3.82,"1,408,207",0.05,"1,597,251",-3.80,"1,320,070",1.75,"82,433",-2.59,"70,758",-2.10,492,111.16,408,78.95,"28,379",-2.89,"16,971",-52.96
2014M06,"1,714,803",16.67,"1,379,648",11.57,"1,569,548",15.78,"1,261,828",11.87,"128,681",40.55,"97,111",22.39,"1,082",383.04,765,396.75,"15,492",-30.67,"19,944",-31.53
2014M07,"1,602,233",-11.24,"1,469,038",0.86,"1,537,950",-5.13,"1,389,109",3.94,"40,314",-60.05,"69,783",-27.18,"1,217",398.77,767,319.13,"22,752",-72.53,"9,379",-61.00
